Map_Type,Map_Number,Map_ID,Start_Row,Start_Col,Finish_Row,Finish_Col,Algorithm_Name,Parameters,Path_Found,Path_Length,Nodes_Visited,Memory_Usage_Nodes,Execution_Time_ms
"Random","1","Random_1","12","12","12","37","Dijkstra","{}","Yes","48","586","28","1.304"
"Random","1","Random_1","12","12","12","37","BFS","{}","Yes","48","587","29","0.044"
"Random","1","Random_1","12","12","12","37","DFS","{}","Yes","158","312","179","0.286"
"Horizontal","2","Horizontal_2","6","12","18","37","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","108","167","16","0.143"
"Horizontal","2","Horizontal_2","6","12","18","37","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","108","167","16","0.165"
"Horizontal","3","Horizontal_3","18","10","5","40","Dijkstra","{}","Yes","152","497","6","0.047"
"Horizontal","3","Horizontal_3","18","10","5","40","BFS","{}","Yes","152","494","6","0.025"
"Horizontal","3","Horizontal_3","18","10","5","40","DFS","{}","Yes","152","378","108","0.293"
"Horizontal","3","Horizontal_3","18","10","5","40","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","152","456","7","0.064"
"Horizontal","3","Horizontal_3","18","10","5","40","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","152","458","7","0.055"
"Horizontal","3","Horizontal_3","18","10","5","40","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","152","436","9","0.05"
"Horizontal","3","Horizontal_3","18","10","5","40","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","152","439","7","0.06"
"Horizontal","3","Horizontal_3","18","10","5","40","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","152","416","9","0.067"
"Horizontal","3","Horizontal_3","18","10","5","40","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","152","426","11","0.057"
"Horizontal","3","Horizontal_3","18","10","5","40","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","152","372","12","0.102"
"Horizontal","3","Horizontal_3","18","10","5","40","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","152","380","12","0.177"
"Horizontal","3","Horizontal_3","18","10","5","40","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","152","463","17","0.483"
"Horizontal","3","Horizontal_3","18","10","5","40","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","152","569","16","0.484"
"Horizontal","4","Horizontal_4","5","25","20","25","Dijkstra","{}","Yes","138","481","8","0.156"
"Horizontal","4","Horizontal_4","5","25","20","25","BFS","{}","Yes","138","483","8","0.037"
"Horizontal","4","Horizontal_4","5","25","20","25","DFS","{}","Yes","138","295","143","0.08"
"Horizontal","4","Horizontal_4","5","25","20","25","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","138","472","10","0.085"
"Horizontal","4","Horizontal_4","5","25","20","25","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","138","473","8","0.073"
"Horizontal","4","Horizontal_4","5","25","20","25","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","138","463","12","0.063"
"Horizontal","4","Horizontal_4","5","25","20","25","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","138","463","11","0.051"
"Horizontal","4","Horizontal_4","5","25","20","25","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","138","435","12","0.044"
"Horizontal","4","Horizontal_4","5","25","20","25","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","138","471","12","0.051"
"Horizontal","4","Horizontal_4","5","25","20","25","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","138","266","17","0.028"
"Horizontal","4","Horizontal_4","5","25","20","25","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","138","412","20","0.053"
"Horizontal","4","Horizontal_4","5","25","20","25","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","138","417","22","0.337"
"Horizontal","4","Horizontal_4","5","25","20","25","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","138","445","23","0.615"
"Horizontal","5","Horizontal_5","4","8","20","41","Dijkstra","{}","Yes","110","460","9","0.102"
"Horizontal","5","Horizontal_5","4","8","20","41","BFS","{}","Yes","110","457","9","0.049"
"Horizontal","5","Horizontal_5","4","8","20","41","DFS","{}","Yes","110","190","99","0.1"
"Horizontal","5","Horizontal_5","4","8","20","41","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","110","429","9","0.052"
"Horizontal","5","Horizontal_5","4","8","20","41","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","110","433","9","0.044"
"Horizontal","5","Horizontal_5","4","8","20","41","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","110","409","12","0.047"
"Horizontal","5","Horizontal_5","4","8","20","41","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","110","417","12","0.047"
"Horizontal","5","Horizontal_5","4","8","20","41","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","110","370","11","0.055"
"Horizontal","5","Horizontal_5","4","8","20","41","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","110","381","11","0.055"
"Horizontal","5","Horizontal_5","4","8","20","41","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","110","345","13","0.063"
"Horizontal","5","Horizontal_5","4","8","20","41","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","110","350","13","0.296"
"Horizontal","5","Horizontal_5","4","8","20","41","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","110","501","15","0.308"
"Horizontal","5","Horizontal_5","4","8","20","41","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","110","508","15","0.357"
"Vertical","1","Vertical_1","12","12","12","37","Dijkstra","{}","Yes","150","488","9","0.044"
"Vertical","1","Vertical_1","12","12","12","37","BFS","{}","Yes","150","488","9","0.023"
"Vertical","1","Vertical_1","12","12","12","37","DFS","{}","Yes","150","389","281","0.143"
"Vertical","1","Vertical_1","12","12","12","37","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","150","481","11","0.074"
"Vertical","1","Vertical_1","12","12","12","37","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","150","481","10","0.082"
"Vertical","1","Vertical_1","12","12","12","37","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","150","469","14","0.059"
"Vertical","1","Vertical_1","12","12","12","37","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","150","470","11","0.06"
"Vertical","1","Vertical_1","12","12","12","37","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","150","467","15","0.066"
"Vertical","1","Vertical_1","12","12","12","37","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","150","469","10","0.062"
"Vertical","1","Vertical_1","12","12","12","37","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","150","260","27","0.041"
"Vertical","1","Vertical_1","12","12","12","37","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","150","222","25","0.029"
"Vertical","1","Vertical_1","12","12","12","37","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","150","267","29","0.133"
"Vertical","1","Vertical_1","12","12","12","37","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","150","203","27","0.113"
"Vertical","2","Vertical_2","6","12","18","37","Dijkstra","{}","Yes","148","475","10","0.162"
"Vertical","2","Vertical_2","6","12","18","37","BFS","{}","Yes","148","474","10","0.052"
"Vertical","2","Vertical_2","6","12","18","37","DFS","{}","Yes","148","216","227","0.084"
"Vertical","2","Vertical_2","6","12","18","37","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","148","465","10","0.059"
"Vertical","2","Vertical_2","6","12","18","37","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","148","467","9","0.056"
"Vertical","2","Vertical_2","6","12","18","37","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","148","455","13","0.089"
"Vertical","2","Vertical_2","6","12","18","37","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","148","456","10","0.056"
"Vertical","2","Vertical_2","6","12","18","37","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","148","439","14","0.055"
"Vertical","2","Vertical_2","6","12","18","37","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","148","456","11","0.054"
"Vertical","2","Vertical_2","6","12","18","37","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","148","231","17","0.025"
"Vertical","2","Vertical_2","6","12","18","37","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","148","231","18","0.03"
"Vertical","2","Vertical_2","6","12","18","37","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","148","265","18","0.135"
"Vertical","2","Vertical_2","6","12","18","37","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","148","237","19","0.356"
"Vertical","3","Vertical_3","18","10","5","40","Dijkstra","{}","Yes","188","539","8","0.062"
"Vertical","3","Vertical_3","18","10","5","40","BFS","{}","Yes","188","539","8","0.03"
"Vertical","3","Vertical_3","18","10","5","40","DFS","{}","Yes","188","306","261","0.105"
"Vertical","3","Vertical_3","18","10","5","40","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","188","539","9","0.06"
"Vertical","3","Vertical_3","18","10","5","40","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","188","539","9","0.063"
"Vertical","3","Vertical_3","18","10","5","40","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","188","539","12","0.062"
"Vertical","3","Vertical_3","18","10","5","40","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","188","539","9","0.06"
"Vertical","3","Vertical_3","18","10","5","40","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","188","539","12","0.053"
"Vertical","3","Vertical_3","18","10","5","40","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","188","539","13","0.056"
"Vertical","3","Vertical_3","18","10","5","40","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","188","383","17","0.042"
"Vertical","3","Vertical_3","18","10","5","40","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","188","343","17","0.044"
"Vertical","3","Vertical_3","18","10","5","40","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","188","343","21","0.159"
"Vertical","3","Vertical_3","18","10","5","40","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","188","260","24","0.136"
"Vertical","4","Vertical_4","5","25","20","25","Dijkstra","{}","Yes","16","46","4","0.005"
"Vertical","4","Vertical_4","5","25","20","25","BFS","{}","Yes","16","45","4","0.003"
"Vertical","4","Vertical_4","5","25","20","25","DFS","{}","Yes","16","15","32","0.003"
"Vertical","4","Vertical_4","5","25","20","25","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","16","32","5","0.004"
"Vertical","4","Vertical_4","5","25","20","25","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","16","34","5","0.004"
"Vertical","4","Vertical_4","5","25","20","25","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","16","15","4","0.003"
"Vertical","4","Vertical_4","5","25","20","25","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","16","15","4","0.002"
"Vertical","4","Vertical_4","5","25","20","25","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","16","15","4","0.002"
"Vertical","4","Vertical_4","5","25","20","25","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","16","15","4","0.002"
"Vertical","4","Vertical_4","5","25","20","25","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","16","15","4","0.002"
"Vertical","4","Vertical_4","5","25","20","25","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","16","15","4","0.002"
"Vertical","4","Vertical_4","5","25","20","25","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","16","16","6","0.007"
"Vertical","4","Vertical_4","5","25","20","25","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","16","16","6","0.007"
"Vertical","5","Vertical_5","4","8","20","41","Dijkstra","{}","Yes","194","524","9","0.064"
"Vertical","5","Vertical_5","4","8","20","41","BFS","{}","Yes","194","524","9","0.032"
"Vertical","5","Vertical_5","4","8","20","41","DFS","{}","Yes","194","444","288","0.128"
"Vertical","5","Vertical_5","4","8","20","41","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","194","520","10","0.07"
"Vertical","5","Vertical_5","4","8","20","41","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","194","520","9","0.062"
"Vertical","5","Vertical_5","4","8","20","41","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","194","515","14","0.076"
"Vertical","5","Vertical_5","4","8","20","41","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","194","518","12","0.089"
"Vertical","5","Vertical_5","4","8","20","41","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","194","513","13","0.057"
"Vertical","5","Vertical_5","4","8","20","41","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","194","513","16","0.056"
"Vertical","5","Vertical_5","4","8","20","41","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","194","367","21","0.04"
"Vertical","5","Vertical_5","4","8","20","41","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","194","339","23","0.043"
"Vertical","5","Vertical_5","4","8","20","41","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","194","370","22","0.167"
"Vertical","5","Vertical_5","4","8","20","41","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","194","341","25","0.158"
"Recursive","1","Recursive_1","12","12","12","37","Dijkstra","{}","Yes","34","291","19","0.073"
"Recursive","1","Recursive_1","12","12","12","37","BFS","{}","Yes","34","281","20","0.259"
"Recursive","1","Recursive_1","12","12","12","37","DFS","{}","Yes","34","391","79","0.114"
"Recursive","1","Recursive_1","12","12","12","37","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","34","129","14","0.018"
"Recursive","1","Recursive_1","12","12","12","37","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","34","147","14","0.021"
"Recursive","1","Recursive_1","12","12","12","37","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","34","68","14","0.008"
"Recursive","1","Recursive_1","12","12","12","37","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","34","80","13","0.02"
"Recursive","1","Recursive_1","12","12","12","37","A* (w=2, manhattan)","{"metric":"manhattan","weight":2}","Yes","34","45","13","0.01"
"Recursive","1","Recursive_1","12","12","12","37","A* (w=2, euclidean)","{"metric":"euclidean","weight":2}","Yes","34","39","14","0.006"
"Recursive","1","Recursive_1","12","12","12","37","Greedy BFS (manhattan)","{"metric":"manhattan","weight":1}","Yes","34","43","13","0.005"
"Recursive","1","Recursive_1","12","12","12","37","Greedy BFS (euclidean)","{"metric":"euclidean","weight":1}","Yes","34","41","13","0.005"
"Recursive","1","Recursive_1","12","12","12","37","Bidirectional Greedy (manhattan)","{"metric":"manhattan","weight":1}","Yes","34","45","15","0.021"
"Recursive","1","Recursive_1","12","12","12","37","Bidirectional Greedy (euclidean)","{"metric":"euclidean","weight":1}","Yes","34","42","15","0.031"
"Recursive","2","Recursive_2","6","12","18","37","Dijkstra","{}","Yes","66","400","11","0.063"
"Recursive","2","Recursive_2","6","12","18","37","BFS","{}","Yes","66","399","11","0.028"
"Recursive","2","Recursive_2","6","12","18","37","DFS","{}","Yes","66","177","86","0.062"
"Recursive","2","Recursive_2","6","12","18","37","A* (w=0.5, manhattan)","{"metric":"manhattan","weight":0.5}","Yes","66","367","14","0.129"
"Recursive","2","Recursive_2","6","12","18","37","A* (w=0.5, euclidean)","{"metric":"euclidean","weight":0.5}","Yes","66","370","11","0.069"
"Recursive","2","Recursive_2","6","12","18","37","A* (w=1, manhattan)","{"metric":"manhattan","weight":1}","Yes","66","259","19","0.031"
"Recursive","2","Recursive_2","6","12","18","37","A* (w=1, euclidean)","{"metric":"euclidean","weight":1}","Yes","66","294","15","0.039"
